,,Projects,,,,,Investments,,,Bank loans,,,,,,,,Bank loans 2,,,,,Status,,,,
Natal,Mobility and Transport,Corridor – North/ Arena das Dunas,"Improvements in roads and streets, connecting the New Airport to hotels.",Maintained,Public,Public,"413.200.000,00","371.000.000,00",unknown,Caixa,"350.400.000,00","293.000.000,00",031916200,20/12/2011,293.000.000,"225.496.511,68",active,,,,,,07/2013,Uncompleted,,,Uncompleted
Natal,Mobility and Transport,Axis 2: Via Prudente de Morais,"Extension of the Prudente de Morais Avenue, creating a new access to the southern and central regions of the city.",Removed,Public,Public,"27.800.000,00",N/A,unknown,Caixa,"10.600.000,00",N/A,038659320,19/03/2003,"10.600.000,00",0,rescinded,,,,,,07/2011,Uncompleted,,unknown,Unknown
Natal,Mobility and Transport,Access to the new São Gonçalo do Amarante Airport,N/A,Added,Public,Public,N/A,"73.100.000,00",unknown,Caixa,N/A,"12.100.000,00",038534266,19/03/2013,"12.100.000,00","11.963.332,28",completed,,,,,,N/A,Uncompleted,,,Unknown
Natal,Mobility and Transport,Eng. Roberto Freire Avenue,N/A,Removed,Public,Public,N/A,N/A,unknown,Caixa,N/A,N/A,038533919,17/10/2013,"45.300.000,00","230.657,64",rescinded,,,,,,N/A,Uncompleted,,,Uncompleted
Natal,Stadium,Arena das Dunas,Reconstruction of the Arena das Dunas.,Maintained,PPP,PPP,"413.000.000,00","400.000.000,00","400.000.000,00",BNDES,"289.100.000,00","396.600.000,00",,,"396.571.000,00",,unknown,,,,,,10/2013,Delivered,,01/2014,Delivered
Natal,Airport,Augusto Severo International Airport,New airstrip and flight assistance systems.,Maintained,Public,Public,"168.900.000,00","189.200.000,00",unknown,N/A,0,0,,,,,,,,,,,01/2011,Delivered ,,unknown,Delivered
Natal,Airport,Construction of the airport terminal - Augusto Severo International Airport,Construction of the airport terminal and complementary works.,Maintained,Public,Private,"408.000.000,00","383.400.000,00",unknown,N/A,0,0,,,,,,,,,,,04/2014,Uncompleted,Yes,05/2014,Delivered
Natal,Port,Port of Natal,Adaptation of the Maritime Passenger Terminal and complementary works.,Maintained,Public,Public,"53.700.000,00","79.800.000,00","74.320.304,21",N/A,0,0,,,,,,,,,,,10/2013,Delivered,Yes,12/2014,Delivered
Porto Alegre,Mobility and Transport,Corridor Tronco AVenue,"It connects the Beira-Rio Arena to downtown Porto Alegre, airport, bus stations and hotels Goal: 4.6km.",Removed,Public,Public,"78.500.000,00",N/A,"125.000.000,00",Caixa,"71.700.000,00",N/A,031921425,29/07/2010,"71.680.638,00","37.329.388,68",active,039438890,,"84.382.597,79","46.439.856,49",active,10/2012,Uncompleted,,,Uncompleted
Porto Alegre,Mobility and Transport,3rd Perimetral Corridor,It connects the airport to the Beira-Rio Arena.,Removed,Public,Public,"120.400.000,00",N/A,"147.000.000,00",Caixa,"94.600.000,00",N/A,031959420,29/07/2010,"74.976.719,98","71.273.153,08",active,039431174,,"99.527.369,20","72.222.014,50",active,09/2013,Uncompleted,,unknown,Delivered
Porto Alegre,Mobility and Transport,Padre Cacique Corridor- Beira Rio Avenue (Edvaldo Pereira Paiva Avenue),"It connects the downtown Porto Alegre to the Beira-Rio Arena, near to the Guaiba River.",Removed,Public,Public,"82.300.000,00",N/A,"84.207.968,08",Caixa,"78.200.000,00",N/A,031921530,29/07/2010,"78.200.000,00","44.007.922,38",completed,039430827,,"40.980.175,20","23.067.100,31",completed,12/2012,Uncompleted,,01/2015,Delivered
Porto Alegre,Mobility and Transport,New monitoring system,"Implementation of a new monitoring system on the 3rd Perimetral Corridor, Tronco Avenue and Padre Cacique.",Removed,Public,Public,"14.400.000,00",N/A,unknown,Caixa,"13.700.000,00",N/A,031921644,29/07/2010,"13.700.000,00.","5.422,60",rescinded,,,,,,10/2012,Shelved,,,Shelved
Porto Alegre,Mobility and Transport,Protásio Alves BRT,It connects downtown Porto Alegre to the North Zone. Goals: 9.4km and 11 stations.,Removed,Public,Public,"55.800.000,00",N/A,"19.100.000,00",Caixa,"53.000.000,00",N/A,031921759,29/07/2010,"53.000.000,00","17.217.484,92",completed,039431738,,"24.900.795,19","5.503.456,08",completed,04/2012,Uncompleted,,07/1905,Delivered
Porto Alegre,Mobility and Transport,Assis Brasil BRT,It connects downtown Porto Alegre to the North Zone of the city. Goal: 4.4km and 7 stations.,Removed,Public,Public,"29.400.000,00",N/A,"0,00",Caixa,"28.000.000,00",N/A,031921863,29/07/2010,"28.000.000,00",,rescinded,,,,,,05/2013,Shelved,,,Shelved
Porto Alegre,Mobility and Transport,Voluntários da Pátria Corridor and São Pedro Coach Station,It connects downtown Porto Alegre to the Beira Rio Arena. Goals: 3.5km and 8 stations.,Removed,Public,Public,"30.000.000,00",N/A,unknown,Caixa,"24.000.000,00",N/A,032298177,29/07/2010,"24.000.000,00","5.438.990,41",completed,039432202,,"71.300.000,00","26.921.397,59",completed,05/2013,Uncompleted,,,Uncompleted
Porto Alegre,Mobility and Transport,Extension of the Severo Dulius Avenue,It connects the airport to the North Zone of the city. Goals: 2.8km.,Removed,Public,Public,"24.000.000,00",N/A,"73.071.151,97",Caixa,"21.600.000,00",N/A,032300570,29/07/2010,"21.600.000,00","15.663.381,66",active,039437989,,"61.400.000,00","49.244.107,69",active,02/2013,Uncompleted,,,Uncompleted
Porto Alegre,Mobility and Transport,Coach Station,Implementation of a new viaduct.,Removed,Public,Public,"21.000.000,00",N/A,"30.000.000,00",Caixa,"19.000.000,00",N/A,032301158,29/07/2010,"19.000.000,00","9.998.435,82",completed,039432972,,"12.521.979,24","6.589.452,58",completed,06/2013,Uncompleted,,unknown,Delivered
Porto Alegre,Airport,Salgado Filho International Airport - Expansion of the Passenger Terminal,Renovation and expansion of the airport terminal.,Maintained,Public,Private,"345.800.000,00","59.000.000,00","1.800.000.000,00",N/A,0,0,,,,,,,,,,,06/2013,Uncompleted,,11/2019,Delivered
Porto Alegre,Airport,Salgado Filho International Airport,N/A,Added,Public,Public,N/A,"23.800.000,00","84.043.104,94",N/A,N/A,0,,,,,,,,,,,N/A,Uncompleted,,10/2015,Delivered
Porto Alegre,Airport,Operational Module,N/A,Added,Public,Public,N/A,"5.000.000,00","562.677,10",N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,11/2011,Delivered
Porto Alegre,Mobility and Transport,Bento Gonçalves BRT - Portais Azenha and Antônio Carvalho,"It connects downtown Porto Alegre to PUC and UFGRS Universities. Goal: 10km, 14 stations and 2 terminals.",Removed,Public,Public,"24.200.000,00",N/A,unknown,Caixa,"23.000.000,00",N/A,032301262,29/07/2010,"23.000.000,00","5.080.723,91",completed,039438348,,"29.669.446,27","15.877.386,88",completed,04/2012,Uncompleted,,07/2016,Delivered
Porto Alegre,Stadium,Beira Rio Arena,Reconstruction of the Beira Rio Arena.,Maintained,Private,Private,"154.000.000,00","366.300.000,00","366.300.000,00",BNDES,,"275.100.000,00",,,"275.100.000,00",,unknown,,,,,,12/2012,Delivered ,,04/2014,Delivered
Porto Alegre,Mobility and Transport,João Pessoa BRT and Terminal Azenha,N/A,Removed,Public,Public,N/A,N/A,"4.617.283,95",Caixa,N/A,N/A,039643170,28/03/2013,"1090896,7","1.090.896,70",completed,,,,,,N/A,Uncompleted,,,Uncompleted
Porto Alegre,Mobility and Transport,Access Routes to the Beira Rio Arena,N/A,Added,Public,Public,N/A,"8.000.000,00",unknown,N/A,N/A,,,,,,,,,,,,N/A,Delivered ,,12/2013,Delivered
Porto Alegre,Mobility and Transport,Surroundings of the Beira Rio Arena,N/A,Added,Public,Public,N/A,"8.700.000,00","7.085.000,00",N/A,N/A,,,,,,,,,,,,N/A,Uncompleted,Yes,,Delivered
Recife,Mobility and Transport,Caxangá Corridor (East/West ),It connects Caxangá Avenue to the Camaragibe Integration Terminal. Goal: 12km and 24 stations.,Maintained,Public,Public,"75.000.000,00","146.100.000,00","89.017.743,21",Caixa,"71.000.000,00","71.000.000,00",31991059,26/12/2011,"71.000.000,00","62.211.677,65",active,,,,,,06/2013,Uncompleted,,,Uncompleted
Recife,Mobility and Transport,North / South BRT - Igarassu / Tacaruna / Downtown Recife,It connects the Igarassu Integrated Terminal to the Joana Bezerra Integration Terminal Goal: 15km.,Maintained,Public,Public,"180.900.000,00","197.700.000,00","195.405.859,12",Caixa,"162.000.000,00","162.000.000,00",31991495,26/12/2011,"162.000.000,00","136.449.245,50",active,,,,,,02/2013,Uncompleted,,,Uncompleted
Recife,Mobility and Transport,East / West BRT- Cidade da Copa,It connects the Caxangué Corridor to the Cidade da Copa and the Cosme and Damião Terminals. Goal: 3km,Maintained,Public,Public,"180.000.000,00","196.000.000,00","173.234.645,42",Caixa,"99.000.000,00","99.000.000,00",31991613,26/12/2011,"99.000.000,00","94.005.233,31",active,,,,,,04/2013,Uncompleted,,,Uncompleted
Recife,Mobility and Transport,Via Mangue Corridor,It connects downtown Recife to Boa Viagem and Pina neighborhoods. Goal: 4.5km.,Maintained,Public,Public,"433.200.000,00","430.400.000,00","42.572.245,93",Caixa,"331.000.000,00","331.000.000,00",031931544,20/05/2011,"331.000.000,00","321.070.000,00",active,,,,,,09/2013,Uncompleted,Yes,,Uncompleted
Recife,Mobility and Transport,Integrated Terminal Cosme and Damião,Implementation of new bus terminal.,Maintained,Public,Public,"15.800.000,00","24.500.000,00","16.900.000,00",Caixa,"15.000.000,00","15.000.000,00",031991277,26/12/2011,"14.550.000,00","14.550.000,00",completed,,,,,,06/2012,Uncompleted,,12/2021,Delivered
Recife,Mobility and Transport,Cosme and Damião Stations - Surrounding areas,N/A,Added,Public,Public,N/A,"7.400.000,00",unknown,N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,06/2014,Delivered
Recife,Stadium,Arena Pernambuco,Reconstruction of the Arena Pernambuco.,Maintained,Public,PPP,"491.100.000,00","532.600.000,00","532.600.000,00",BNDES,"400.000.000,00","400.000.000,00",,,"400.000.000,00",,active,,,,,,12/2012,Delivered,,05/2013,Delivered
Recife,Mobility and Transport,BR-408 Viaduct,N/A,Added,Public,Public,N/A,"25.000.000,00",unknown,N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,04/2013,Delivered
Recife,Airport,International Airport Recife/ Guararapes - Gilberto Freyre,Construction of a new Control Tower.,Removed,Public,Private,"19.800.000,00",N/A,unknown,N/A,0,N/A,,,,,,,,,,,02/2013,Unknown,,unknown,Shelved
Recife,Port,Port of Recife,Works in the warehouse and construction of a new maritime passenger terminal.,Maintained,Public,Public,"21.800.000,00","28.100.000,00","24.515.740,00",N/A,0,0,,,,,,,,,,,12/2013,Delivered,,10/2013,Delivered
Rio de Janeiro,Mobility and Transport,Transcarioca BRT (Airport/ Penha / Barra),"It connects the Tom Jobim International Airport to the Alvorada terminal (Barra da Tijuca). Goal: 41km, 44 stations and 4 terminals.",Maintained,Public,Public,"1.610.000.000,00","1.969.600.000,00","1.960.807.164,00",BNDES,"1.179.000.000,00","1.171.120.000,00",25497580001,27/12/2010,"619.631.000,00","619.631.000,00",completed,25497580002,27/12/2010,"559.369.000,00","559.369.000,00",completed,12/2013,Uncompleted,Yes,10/2014,Delivered
Rio de Janeiro,Mobility and Transport,Surroundings of the Maracanã Stadium,N/A,Added,Public,Public,N/A,"109.000.000,00","109.544.632,07",N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,03/2014,Delivered
Rio de Janeiro,Mobility and Transport,Modernization of the Maracanã Multimodal Station,N/A,Added,Public,Public,N/A,"178.100.000,00","177.942.392,65",N/A,N/A,0,,,,,,,,,,,N/A,Delivered ,Yes,12/2014,Delivered
Rio de Janeiro,Stadium,Maracanã Stadium,Reconstruction of the Maracanã.,Maintained,Public,Public,"828.000.000,00","1.050.000.000,00","1.050.000.000,00",BNDES,"400.000.000,00","400.000.000,00",,,"400.000.000,00",,active,,,,,,12/2012,Delivered,,06/2013,Delivered
Rio de Janeiro,Airport,Tom Jobim International Airport - Terminal 1,Renovation of the airport terminal 1.,Maintained,Public,Private,"301.100.000,00","115.900.000,00",unknown,N/A,0,0,,,,,,,,,,,09/2012,Uncompleted,,07/1905,Delivered
Rio de Janeiro,Airport,Tom Jobim International Airport - Terminal 2,Renovation of the airport terminal 2.,Maintained,Public,Public,"386.200.000,00","188.700.000,00","38.424.672,81",N/A,0,0,,,,,,,,,,,07/2013,Delivered,,04/2014,Delivered
Rio de Janeiro,Airport,Recuperação e revitalização dos sistemas de pistas e pátios,N/A,Added,Public,Public,N/A,"139.100.000,00","72.917.190,70",N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,03/2014,Delivered
Rio de Janeiro,Port,Port of Rio de Janeiro,New piers,Removed,Public,Public,"314.000.000,00",N/A,"0,00",N/A,0,N/A,,,,,,,,,,,12/2013,Shelved,,,Shelved
Salvador,Mobility and Transport,Corridor/North Access BRT,"It connects the Airport to the North Access Station. Goal: 19km, 27 stations and 4 terminals",Removed,Public,Public,"570.300.000,00",N/A,"0,00",Caixa,"541.800.000,00",N/A,31956352,26/08/2010,"541.800.000,00",0,rescinded,,,,,,05/2013,Unknown,,,Shelved
Salvador,Mobility and Transport,Micro Accessibility,N/A,Added,Public,Public,N/A,"12.400.000,00",unknown,N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,07/2013,Delivered
Salvador,Mobility and Transport,Pedestrian Routes,N/A,Added,Public,Public,N/A,"7.200.000,00","17.656.655,00",N/A,N/A,0,33683820,,,,,,,,,,N/A,Uncompleted,,06/2014,Delivered
Salvador,Stadium,Arena Fonte Nova,Reconstruction of the Arena Fonte Nova,Maintained,Public,Public,"591.700.000,00","689.400.000,00","689.400.000,00",BNDES,"323.600.000,00","323.600.000,00",,,323.629.000.00,,active,,,,,,12/2012,Delivered,,03/2013,Delivered
Salvador,Airport,Luís Eduardo Magalhães International Airport,Renovation and adaptation of the airport terminal and expansion of the airport apron.,Maintained,Public,Private,"30.000.000,00","79.200.000,00",unknown,N/A,0,0,,,,,,,,,,,03/2013,Uncompleted,Yes,unknown,Unknown
Salvador,Airport,Control Tower,Construction of a new control tower.,Maintained,Public,Public,"15.100.000,00","16.100.000,00","17.499.021,47",N/A,0,0,,,,,,,,,,,05/2012,Uncompleted,,02/2016,Delivered
Salvador,Airport,Luís Eduardo Magalhães International Airport,N/A,Added,Public,Public,N/A,"17.600.000,00","15.051.320,09",N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,12/2013,Delivered
Salvador,Port,Port of Salvador,Adaptation of a warehouse for the maritime passenger terminal.,Maintained,Public,Public,"36.000.000,00","40.700.000,00","42.129.576,60",N/A,0,0,,,,,,,,,,,12/2013,Uncompleted,Yes,04/2015,Delivered
São Paulo,Mobility and Transport,Line 17 - Gold Monorail,"It connects the Congonhas Airport to underground lines 1 (blue), 5 (lilac), 4 (yellow) and 9 (emerald). Goals: 18km, 18 stations and 24 trains.",Removed,Public,Public,"2.860.000.000,00",N/A,"4.103.000.000,39",Caixa,"1.082.000.000,00",N/A,031958060,31/08/2010,"1.082.000.000,00","716.628.336,62",active,,,,,,03/2013,Uncompleted,,,Uncompleted
São Paulo,Stadium,São Paulo Arena,Construction of a new Arena in São Paulo.,Maintained,,Private,0,"1.080.000.000,00","1.080.000.000,00",BNDES,"400.000.000,00","400.000.000,00",,,"400.000.000,00",,unknown,,,,,,N/A,Delivered,,05/2014,Delivered
São Paulo,Mobility and Transport,Road Interventions around Arena Itaquera,N/A,Added,,Public,N/A,"610.500.000,00","334.750.124,03",N/A,N/A,0,,,,,,,,,,,N/A,Delivered,Yes,06/2014,Delivered
São Paulo,Airport,São Paulo International Airport/ Guarulhos -Gov. André Franco Montoro (1/8),Construction of the airport passenger terminal.,Removed,Public,Private,"716.600.000,00",N/A,unknown,N/A,0,N/A,,,,,,,,,,,11/2013,Delivered,,05/2014,Delivered
São Paulo,Airport,São Paulo International Airport/ Guarulhos - Embankment of the Airport Passenger Terminal 3,N/A,Added,Public,Private,N/A,"235.500.000,00",unknown,N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,unknown,Delivered
São Paulo,Airport,"Concession for the expansion, maintenance and operation of the São Paulo International Airport - Phase 1B",N/A,Added,Private,Private,N/A,"1.420.000.000,00","17.697.076.000,00",N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,02/2012,Delivered
São Paulo,Airport,Implementation of the Airport Passenger Terminal 4 - Phase 1,N/A,Added,Public,Private,N/A,"83.700.000,00",unknown,N/A,N/A,0,,,,,,,,,,,N/A,Delivered,,unknown,Delivered
São Paulo,Airport,International Airport of São Paulo/ Guarulhos – Gov. André Franco Montoro (2/8),Construction of the Operational Module - 1,Removed,Public,Private,"32.500.000,00",N/A,unknown,N/A,0,N/A,,,,,,,,,,,01/2012,Delivered,,09/2011,Delivered
São Paulo,Airport,International Airport of São Paulo/ Guarulhos – Gov. André Franco Montoro (3/8),Construction of the Operational Module - 2,Removed,Public,Private,"23.200.000,00",N/A,unknown,N/A,0,N/A,,,,,,,,,,,01/2013,Unknown,,unknown,Shelved
São Paulo,Airport,Expansion and Revitalization of the Runway System - PR-B and PR -FF (4/8),Expansion and revitalization of the taxiing areas.,Maintained,Public,Private,"427.100.000,00","183.500.000,00",unknown,N/A,0,0,,,,,,,,,,,01/2012,Delivered ,,unknown,Delivered
São Paulo,Airport,International Airport of São Paulo/ Guarulhos – Gov. André Franco Montoro (5/8),Construction of new taxiing areas.,Removed,Public,Private,"20.000.000,00",N/A,unknown,N/A,0,N/A,,,,,,,,,,,06/2011,Unknown,,unknown,Shelved
São Paulo,Airport,São Paulo - Viracopos- Implantação do Módulo Operacional (6/8),Construction of the Operational Module.,Maintained,Public,Private,"5.000.000,00","4.900.000,00",unknown,N/A,0,0,,,,,,,,,,,04/2011,Delivered ,,07/1905,Delivered
São Paulo,Airport,Viracopos International Airport (7/8),Adaptation of the existing airport passenger terminal.,Removed,,Public,"47.400.000,00",N/A,"0,00",N/A,0,0,,,,,,,,,,,07/2013,Unknown,,,Unknown
São Paulo,Airport,Viracopos International Airport(8/8),Construction of a new airport passenger terminal and apron airport.,Removed,Public,Public,"689.600.000,00",N/A,"0,00",N/A,0,0,,,,,,,,,,,07/2013,Uncompleted,Yes,unknown,Delivered
São Paulo,Airport,"São Paulo - Viracopos- Concession for expansion, maintenance and operation of Viracopos International Airport - Phase 1B",N/A,Added,N/A,Private,N/A,"1.180.000.000,00","3.821.000.000,10",N/A,0,0,,,,,,,,,,,N/A,Delivered,,07/2012,Delivered
São Paulo,Port,Outeirinhos Wharf,Alignment of the pier and implementation of an internal access road to the port.,Maintained,,Public,"119.900.000,00","154.000.000,00","331.063.698,40",N/A,0,0,,,,,,,,,,,11/2013,Uncompleted,,,Uncompleted